Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
    SWITCH1         reduce using rule 81 (expression -> SENSOR6 .)
    SWITCH2         reduce using rule 81 (expression -> SENSOR6 .)
    SWITCH3         reduce using rule 81 (expression -> SENSOR6 .)
    SWITCH4         reduce using rule 81 (expression -> SENSOR6 .)
    SWITCH5         reduce using rule 81 (expression -> SENSOR6 .)
    SWITCH6         reduce using rule 81 (expression -> SENSOR6 .)
    SWITCH7         reduce using rule 81 (expression -> SENSOR6 .)
    SWITCH8         reduce using rule 81 (expression -> SENSOR6 .)
    NEWIRQ          reduce using rule 81 (expression -> SENSOR6 .)
    SERIAL          reduce using rule 81 (expression -> SENSOR6 .)
    RPAREN          reduce using rule 81 (expression -> SENSOR6 .)


state 66

    (91) expression -> SWITCH8 .

    AND             reduce using rule 91 (expression -> SWITCH8 .)
    OR              reduce using rule 91 (expression -> SWITCH8 .)
    XOR             reduce using rule 91 (expression -> SWITCH8 .)
    LESSTHAN        reduce using rule 91 (expression -> SWITCH8 .)
    GREATERTHAN     reduce using rule 91 (expression -> SWITCH8 .)
    EQUALS          reduce using rule 91 (expression -> SWITCH8 .)
    PLUS            reduce using rule 91 (expression -> SWITCH8 .)
    MINUS           reduce using rule 91 (expression -> SWITCH8 .)
    TIMES           reduce using rule 91 (expression -> SWITCH8 .)
    DIVIDE          reduce using rule 91 (expression -> SWITCH8 .)
    PERCENT         reduce using rule 91 (expression -> SWITCH8 .)
    REPEAT          reduce using rule 91 (expression -> SWITCH8 .)
    WHILE           reduce using rule 91 (expression -> SWITCH8 .)
    LOOP            reduce using rule 91 (expression -> SWITCH8 .)
    FOREVER         reduce using rule 91 (expression -> SWITCH8 .)
    IF              reduce using rule 91 (expression -> SWITCH8 .)
    IFELSE          reduce using rule 91 (expression -> SWITCH8 .)
    WAITUNTIL       reduce using rule 91 (expression -> SWITCH8 .)
    WHEN            reduce using rule 91 (expression -> SWITCH8 .)
    SHOW            reduce using rule 91 (expression -> SWITCH8 .)
    MAKE            reduce using rule 91 (expression -> SWITCH8 .)
    WAIT            reduce using rule 91 (expression -> SWITCH8 .)
    SEND            reduce using rule 91 (expression -> SWITCH8 .)
    RECORD          reduce using rule 91 (expression -> SWITCH8 .)
    ERASE           reduce using rule 91 (expression -> SWITCH8 .)
    SETSVH          reduce using rule 91 (expression -> SWITCH8 .)
    SVR             reduce using rule 91 (expression -> SWITCH8 .)
    SVL             reduce using rule 91 (expression -> SWITCH8 .)
    SETPOWER        reduce using rule 91 (expression -> SWITCH8 .)
    I2C_WRITE       reduce using rule 91 (expression -> SWITCH8 .)
    OUTPUT          reduce using rule 91 (expression -> SWITCH8 .)
    ONFOR           reduce using rule 91 (expression -> SWITCH8 .)
    BSEND           reduce using rule 91 (expression -> SWITCH8 .)
    BSR             reduce using rule 91 (expression -> SWITCH8 .)
    SETDP           reduce using rule 91 (expression -> SWITCH8 .)
    FASTSEND        reduce using rule 91 (expression -> SWITCH8 .)
    BEEP            reduce using rule 91 (expression -> SWITCH8 .)
    STOP            reduce using rule 91 (expression -> SWITCH8 .)
    RESET           reduce using rule 91 (expression -> SWITCH8 .)
    RESETDP         reduce using rule 91 (expression -> SWITCH8 .)
    ON              reduce using rule 91 (expression -> SWITCH8 .)
    OFF             reduce using rule 91 (expression -> SWITCH8 .)
    THISWAY         reduce using rule 91 (expression -> SWITCH8 .)
    THATWAY         reduce using rule 91 (expression -> SWITCH8 .)
    RD              reduce using rule 91 (expression -> SWITCH8 .)
    BRAKE           reduce using rule 91 (expression -> SWITCH8 .)
    LEDON           reduce using rule 91 (expression -> SWITCH8 .)
    LEDOFF          reduce using rule 91 (expression -> SWITCH8 .)
    I2C_START       reduce using rule 91 (expression -> SWITCH8 .)
    I2C_STOP        reduce using rule 91 (expression -> SWITCH8 .)
    WHENOFF         reduce using rule 91 (expression -> SWITCH8 .)
    MOTORATTENTION  reduce using rule 91 (expression -> SWITCH8 .)
    BYTES           reduce using rule 91 (expression -> SWITCH8 .)
    PROCEDURENAME   reduce using rule 91 (expression -> SWITCH8 .)
    END             reduce using rule 91 (expression -> SWITCH8 .)
    RBRACKET        reduce using rule 91 (expression -> SWITCH8 .)
    REPORTER        reduce using rule 91 (expression -> SWITCH8 .)
    NOT             reduce using rule 91 (expression -> SWITCH8 .)
    LPAREN          reduce using rule 91 (expression -> SWITCH8 .)
    LBRACKET        reduce using rule 91 (expression -> SWITCH8 .)
    I2C_READ        reduce using rule 91 (expression -> SWITCH8 .)
    HIGHBYTE        reduce using rule 91 (expression -> SWITCH8 .)
    LOWBYTE         reduce using rule 91 (expression -> SWITCH8 .)
    NUMBERLITERAL   reduce using rule 91 (expression -> SWITCH8 .)
    TIMER           reduce using rule 91 (expression -> SWITCH8 .)
    RANDOM          reduce using rule 91 (expression -> SWITCH8 .)
    RECALL          reduce using rule 91 (expression -> SWITCH8 .)
    SENSOR1         reduce using rule 91 (expression -> SWITCH8 .)
    SENSOR2         reduce using rule 91 (expression -> SWITCH8 .)
    SENSOR3         reduce using rule 91 (expression -> SWITCH8 .)
    SENSOR4         reduce using rule 91 (expression -> SWITCH8 .)
    SENSOR5         reduce using rule 91 (expression -> SWITCH8 .)
    SENSOR6         reduce using rule 91 (expression -> SWITCH8 .)
    SENSOR7         reduce using rule 91 (expression -> SWITCH8 .)
    SENSOR8         reduce using rule 91 (expression -> SWITCH8 .)
    SWITCH1         reduce using rule 91 (expression -> SWITCH8 .)
    SWITCH2         reduce using rule 91 (expression -> SWITCH8 .)
    SWITCH3         reduce using rule 91 (expression -> SWITCH8 .)
    SWITCH4         reduce using rule 91 (expression -> SWITCH8 .)
    SWITCH5         reduce using rule 91 (expression -> SWITCH8 .)
    SWITCH6         reduce using rule 91 (expression -> SWITCH8 .)
    SWITCH7         reduce using rule 91 (expression -> SWITCH8 .)
    SWITCH8         reduce using rule 91 (expression -> SWITCH8 .)
    NEWIRQ          reduce using rule 91 (expression -> SWITCH8 .)
    SERIAL          reduce using rule 91 (expression -> SWITCH8 .)
    RPAREN          reduce using rule 91 (expression -> SWITCH8 .)


state 67

    (86) expression -> SWITCH3 .

    AND             reduce using rule 86 (expression -> SWITCH3 .)
    OR              reduce using rule 86 (expression -> SWITCH3 .)
    XOR             reduce using rule 86 (expression -> SWITCH3 .)
    LESSTHAN        reduce using rule 86 (expression -> SWITCH3 .)
    GREATERTHAN     reduce using rule 86 (expression -> SWITCH3 .)
    EQUALS          reduce using rule 86 (expression -> SWITCH3 .)
    PLUS            reduce using rule 86 (expression -> SWITCH3 .)
    MINUS           reduce using rule 86 (expression -> SWITCH3 .)
    TIMES           reduce using rule 86 (expression -> SWITCH3 .)
    DIVIDE          reduce using rule 86 (expression -> SWITCH3 .)
    PERCENT         reduce using rule 86 (expression -> SWITCH3 .)
    REPEAT          reduce using rule 86 (expression -> SWITCH3 .)
    WHILE           reduce using rule 86 (expression -> SWITCH3 .)
    LOOP            reduce using rule 86 (expression -> SWITCH3 .)
    FOREVER         reduce using rule 86 (expression -> SWITCH3 .)
    IF              reduce using rule 86 (expression -> SWITCH3 .)
    IFELSE          reduce using rule 86 (expression -> SWITCH3 .)
    WAITUNTIL       reduce using rule 86 (expression -> SWITCH3 .)
    WHEN            reduce using rule 86 (expression -> SWITCH3 .)
    SHOW            reduce using rule 86 (expression -> SWITCH3 .)
    MAKE            reduce using rule 86 (expression -> SWITCH3 .)
    WAIT            reduce using rule 86 (expression -> SWITCH3 .)
    SEND            reduce using rule 86 (expression -> SWITCH3 .)
    RECORD          reduce using rule 86 (expression -> SWITCH3 .)
    ERASE           reduce using rule 86 (expression -> SWITCH3 .)
    SETSVH          reduce using rule 86 (expression -> SWITCH3 .)
    SVR             reduce using rule 86 (expression -> SWITCH3 .)
    SVL             reduce using rule 86 (expression -> SWITCH3 .)
    SETPOWER        reduce using rule 86 (expression -> SWITCH3 .)
    I2C_WRITE       reduce using rule 86 (expression -> SWITCH3 .)
    OUTPUT          reduce using rule 86 (expression -> SWITCH3 .)
    ONFOR           reduce using rule 86 (expression -> SWITCH3 .)
    BSEND           reduce using rule 86 (expression -> SWITCH3 .)
    BSR             reduce using rule 86 (expression -> SWITCH3 .)
    SETDP           reduce using rule 86 (expression -> SWITCH3 .)
    FASTSEND        reduce using rule 86 (expression -> SWITCH3 .)
    BEEP            reduce using rule 86 (expression -> SWITCH3 .)
    STOP            reduce using rule 86 (expression -> SWITCH3 .)
    RESET           reduce using rule 86 (expression -> SWITCH3 .)
    RESETDP         reduce using rule 86 (expression -> SWITCH3 .)
    ON              reduce using rule 86 (expression -> SWITCH3 .)
    OFF             reduce using rule 86 (expression -> SWITCH3 .)
    THISWAY         reduce using rule 86 (expression -> SWITCH3 .)
    THATWAY         reduce using rule 86 (expression -> SWITCH3 .)
    RD              reduce using rule 86 (expression -> SWITCH3 .)
    BRAKE           reduce using rule 86 (expression -> SWITCH3 .)
    LEDON           reduce using rule 86 (expression -> SWITCH3 .)
    LEDOFF          reduce using rule 86 (expression -> SWITCH3 .)
    I2C_START       reduce using rule 86 (expression -> SWITCH3 .)
    I2C_STOP        reduce using rule 86 (expression -> SWITCH3 .)
    WHENOFF         reduce using rule 86 (expression -> SWITCH3 .)
    MOTORATTENTION  reduce using rule 86 (expression -> SWITCH3 .)
    BYTES           reduce using rule 86 (expression -> SWITCH3 .)
    PROCEDURENAME   reduce using rule 86 (expression -> SWITCH3 .)
    END             reduce using rule 86 (expression -> SWITCH3 .)
    RBRACKET        reduce using rule 86 (expression -> SWITCH3 .)
    REPORTER        reduce using rule 86 (expression -> SWITCH3 .)
    NOT             reduce using rule 86 (expression -> SWITCH3 .)
    LPAREN          reduce using rule 86 (expression -> SWITCH3 .)
    LBRACKET        reduce using rule 86 (expression -> SWITCH3 .)
    I2C_READ        reduce using rule 86 (expression -> SWITCH3 .)
    HIGHBYTE        reduce using rule 86 (expression -> SWITCH3 .)
    LOWBYTE         reduce using rule 86 (expression -> SWITCH3 .)
    NUMBERLITERAL   reduce using rule 86 (expression -> SWITCH3 .)
    TIMER           reduce using rule 86 (expression -> SWITCH3 .)
    RANDOM          reduce using rule 86 (expression -> SWITCH3 .)
    RECALL          reduce using rule 86 (expression -> SWITCH3 .)
    SENSOR1         reduce using rule 86 (expression -> SWITCH3 .)
    SENSOR2         reduce using rule 86 (expression -> SWITCH3 .)
    SENSOR3         reduce using rule 86 (expression -> SWITCH3 .)
    SENSOR4         reduce using rule 86 (expression -> SWITCH3 .)
    SENSOR5         reduce using rule 86 (expression -> SWITCH3 .)
    SENSOR6         reduce using rule 86 (expression -> SWITCH3 .)
    SENSOR7         reduce using rule 86 (expression -> SWITCH3 .)
    SENSOR8         reduce using rule 86 (expression -> SWITCH3 .)
    SWITCH1         reduce using rule 86 (expression -> SWITCH3 .)
    SWITCH2         reduce using rule 86 (expression -> SWITCH3 .)
    SWITCH3         reduce using rule 86 (expression -> SWITCH3 .)
    SWITCH4         reduce using rule 86 (expression -> SWITCH3 .)
    SWITCH5         reduce using rule 86 (expression -> SWITCH3 .)
    SWITCH6         reduce using rule 86 (expression -> SWITCH3 .)
    SWITCH7         reduce using rule 86 (expression -> SWITCH3 .)
    SWITCH8         reduce using rule 86 (expression -> SWITCH3 .)
    NEWIRQ          reduce using rule 86 (expression -> SWITCH3 .)
    SERIAL          reduce using rule 86 (expression -> SWITCH3 .)
    RPAREN          reduce using rule 86 (expression -> SWITCH3 .)


state 68

    (85) expression -> SWITCH2 .

    AND             reduce using rule 85 (expression -> SWITCH2 .)
    OR              reduce using rule 85 (expression -> SWITCH2 .)
    XOR             reduce using rule 85 (expression -> SWITCH2 .)
    LESSTHAN        reduce using rule 85 (expression -> SWITCH2 .)
    GREATERTHAN     reduce using rule 85 (expression -> SWITCH2 .)
    EQUALS          reduce using rule 85 (expression -> SWITCH2 .)
    PLUS            reduce using rule 85 (expression -> SWITCH2 .)
    MINUS           reduce using rule 85 (expression -> SWITCH2 .)
    TIMES           reduce using rule 85 (expression -> SWITCH2 .)
    DIVIDE          reduce using rule 85 (expression -> SWITCH2 .)
    PERCENT         reduce using rule 85 (expression -> SWITCH2 .)
    REPEAT          reduce using rule 85 (expression -> SWITCH2 .)
    WHILE           reduce using rule 85 (expression -> SWITCH2 .)
    LOOP            reduce using rule 85 (expression -> SWITCH2 .)
    FOREVER         reduce using rule 85 (expression -> SWITCH2 .)
    IF              reduce using rule 85 (expression -> SWITCH2 .)
    IFELSE          reduce using rule 85 (expression -> SWITCH2 .)
    WAITUNTIL       reduce using rule 85 (expression -> SWITCH2 .)
    WHEN            reduce using rule 85 (expression -> SWITCH2 .)
    SHOW            reduce using rule 85 (expression -> SWITCH2 .)
    MAKE            reduce using rule 85 (expression -> SWITCH2 .)
